Ano;Safra;Fazenda;Talhao;Cultura;Variedade;Destinação;Colhido (Kg);Area Colhida (Há);Data Colheita
2024;1;Pedra do Cerrado;Pivô 11;Soja;MARACAI IPRO;Grão;564572;162;12/04/2024
2024;1;Pedra do Cerrado;Pivô 13;Soja;BMX OLIMPO IPRO;Grão;158986;42;12/04/2024
2024;1;Pedra do Cerrado;Pivô 14;Soja;BMX OLIMPO IPRO;Grão;432910;92;07/04/2024
2024;1;Pedra do Cerrado;Pivô 6;Soja;GH 2376/2478/2282 IPRO;Grão;435266;140;19/04/2024
2024;1;Pedra do Cerrado;RT-2_G3;Soja;M-SOY 8349 IPRO;Grão;47160;28;22/04/2024
2024;1;Pedra do Cerrado;RT-1_G1;Sorgo;Volumax;Silagem;2920000;200;22/04/2024
2024;1;Pedra do Cerrado;RT-1_G3;Capim;Mombaça;Silagem;910000;35;30/04/2024
2024;1;Pedra do Cerrado;RT-4;Capim;Mombaça;Silagem;625000;25;27/04/2024
2024;1;São Bernardo;Pará de Minas;Milho;NK 503 VIP;Grão;480272;98,08;26/04/2024
2024;1;São Bernardo;Monte Alegre;Milho;NK 503 VIP;Grão;635736;59,42;29/04/2024
2024;1;São Bernardo;Uberaba;Milho;NK 503 VIP;Grão;592175;52,65;24/04/2024
2024;1;São Bernardo;Ituiutaba;Milho;NK 503 VIP;Grão;429750;52,2;26/04/2024
2024;1;São Bernardo;Diamantina;Milho;NK 503 VIP;Grão;514206;54,03;07/05/2024
2024;1;São Bernardo;Juiz de Fora;Milho;NK 503 VIP;Grão;749014;80,69;26/04/2024
2024;1;São Bernardo;Araguari;Milho;NK 503 VIP;Grão;595419;52,96;02/05/2024
2024;1;São Pedro;Brasil;Milho;P3707 LP;Grão;403845;61,49;19/04/2024
2024;2;Boa Viagem;Pivô 9;Milho;MG 616 PWU;Grão;287080;40,08;24/06/2024
2024;2;Boa Viagem;Pivô 10;Milho;AG 8701 PRO4;Grão;436860;67,39;22/06/2024
2024;2;Boa Viagem;Pivô 11;Milho;DKB 360 PRO3;Grão;301420;50,02;19/06/2024
2024;2;Boa Viagem;Pivô 12;Milho;DKB 360 PRO3;Grão;136290;28,09;18/06/2024
2024;1;Pedra do Cerrado;Pivô 5;Milho;NK 555 VIP3;Snaplage;935470;90;17/06/2024
2024;1;Pedra do Cerrado;Pivô 9;Milho;KWS 9606 VIP 3;Snaplage;2104530;195;05/06/2024
2024;2;Boa Viagem;Amazonas;Mix Cobertura;RX 350;Grão;220039;163,17;27/06/2024
2024;2;Boa Viagem;Bahia;Mix Cobertura;RX 350;Grão;83090;40,18;29/06/2024
2024;2;Boa Viagem;Pivô 2;Milho;MG 593 PWU;Grão;300820;48,34;04/07/2024
2024;2;Boa Viagem;Pivô 3;Milho;AG 8701 PRO4;Grão;287320;33,16;02/07/2024
2024;2;Boa Viagem;Pivô 6;Milho;MG 593 PWU;Grão;209006;36,3;08/07/2024
2024;1;Lagoa Bonita;Pivô 13;Algodão;FM 985 GLTP;Fibras;414550;133,48;01/06/2024
2024;2;São Bernardo;Coromandel;Sorgo;1G233;Grão;160544;63,78;11/07/2024
2024;2;São Bernardo;Gurinhatã;Sorgo;1G233;Grão;126724;59,11;11/07/2024
2024;2;São Bernardo;Carneirinhos;Sorgo;1G233;Grão;112778;52,26;25/07/2024
2024;2;São Bernardo;Ouro Preto;Sorgo;1G233;Grão;101440;36,73;29/07/2024
2024;2;Boa Viagem;Pivô 4;Algodão;FM 906 GLT;Fibras;163230;35;24/07/2024
2024;1;Boa Viagem;Pivô 1;Algodão;FM 906 GLT;Fibras;892280;190,6;30/07/2024
2024;2;Austrália;Pirituba;Sorgo;K 200;Grão;42428;30,49;22/07/2024
2024;2;Austrália;Santa Rita I;Sorgo;K 200;Grão;21825;5,12;05/08/2024
2024;2;Austrália;São Caetano;Sorgo;K 200;Grão;65989;17,61;05/08/2024
2024;2;Austrália;Jaboticabal;Sorgo;K 200;Grão;20215;18;06/08/2024
2024;2;Austrália;Campinas;Sorgo;K 200;Grão;24085;26,62;05/08/2024
2024;2;Austrália;Bauru;Sorgo;K 200;Grão;41603;54,87;02/08/2024
2024;2;Austrália;Ubatuba;Sorgo;K 200;Grão;12532;40,86;05/08/2024
2024;2;Austrália;Marília;Sorgo;K 200;Grão;84409;57,68;22/07/2024
2024;2;Austrália;Santo André;Sorgo;K 200;Grão;4850;7;07/08/2024
2024;2;Austrália;Pivô 1;Milho;AG 8701 PRO4;Grão;523924;67,56;29/07/2024
2024;2;Austrália;Pivô 3;Milho;MG 593 PWU;Grão;352148;45;25/07/2024
2024;2;Austrália;Pivô 4;Milho;MG 593 PWU;Grão;260119;46;22/07/2024
2024;2;Lagoa Bonita;Pivô 9;Algodão;FM 906 GLT;Fibras;348100;64,73;08/08/2024
2024;1;Boa Viagem;Pivô 4;Soja;BMX EXATA i2X;Grão;302272;70;24/07/2024
2024;2;Boa Viagem;Pivô 5;Algodão;FM 906 GLT;Fibras;182720;55,05;08/08/2024
2024;2;Atena;Pivô 5;Algodão;FM 906 GLT;Fibras;585900;116,69;15/08/2024
2024;2;Atena;Pivô 1;Feijão;TAA DAMA;Grão;321880;125,33;17/08/2024
2024;1;Colorado;Pivô 8;Algodão;FM 985 GLTP;Fibras;684600;156,66;15/08/2024
2024;2;Atena;Pivô 7;Feijão;TAA DAMA;Grão;218510;80,37;30/08/2024
2024;1;Pedra do Cerrado;RT-1_G2;Capim;Mombaça;Feno;10919317;165;01/05/2024
2024;2;Boa Viagem;Pivô 8;Feijão;TAA DAMA;Grão;172764;81,11;28/08/2024
2024;2;São Pedro;Pivô 4;Algodão;FM 906 GLT;Fibras;548100;148,67;10/09/2024
2024;2;Lagoa Bonita;Pivô 3;Milho;B2401 PWU;Grão;618327;85,774;10/09/2024
2024;2;Pedra do Cerrado;Pivô 6;Feijão;TAA DAMA;Grão;378320;140;02/09/2024
2024;2;Austrália;Pivô 5;Milho;B2801 PWU;Grão;300779;46;12/09/2024
2024;2;Lagoa Bonita;Pivô 12;Milho;MG 593 PWU;Grão;937566;114,33;23/09/2024
2024;2;São Pedro;Pivô 2;Ervilha;Lapar 83;Outros;117660;112,0126;15/09/2024
2024;2;Lagoa Bonita;Pivô 10;Milho;B2782 PWU;Grão;1079774;133,01;18/10/2024
2024;2;Lagoa Bonita;Pivô 11;Milho;AS 1820;Grão;1007589;114,33;18/10/2024
2024;2;Pedra do Cerrado;Pivô 14;Feijão;TAA DAMA;Grão;158880;92;01/11/2024
2024;2;Pedra do Cerrado;Pivô 8;Sorgo;BOLIVIANO;Silagem;4340000;155;10/11/2024
2024;2;Pedra do Cerrado;Pivô 7;Capim;Mombaça;Silagem;5440000;86;07/12/2024
2024;2;Pedra do Cerrado;Pivô 12;Feijão;TAA DAMA;Grão;84800;177;27/11/2024
2024;2;Pedra do Cerrado;Pivô 10;Sorgo;BOLIVIANO;Silagem;6533000;196;17/12/2024
2024;1;Atena;Londres;Soja;TMG 2374 IPRO;Grão;232591;90,6099;16/02/2024
2024;1;São Pedro;Pivô 4;Soja;BMX EXATA i2X;Grão;586976;148,6656;02/02/2024
2024;1;Austrália;Campinas;Soja;BMX TORMENTA IPRO;Grão;68890;26,62;26/02/2024
2024;1;São Pedro;Paraguay;Soja;BMX TORMENTA IPRO;Grão;393268;140;21/02/2024
2024;1;Austrália;Piracicaba;Soja;ST 700 i2X;Grão;263763;96,63;18/03/2024
2024;1;São Bernardo;Carneirinhos;Soja;BMX TORMENTA IPRO;Grão;228387;52,26;01/03/2024
2024;1;Lagoa Bonita;Arapongas;Soja;BMX BONUS IPRO;Grão;66127;21,98;19/03/2024
2024;1;Boa Viagem;Pivô 2;Soja;P96Y90 RR;Grão;186319;48,34;12/01/2024
2024;1;Austrália;Pivô 2;Soja;BMX TORMENTA IPRO;Grão;227852;73,9;25/01/2024
2024;1;Boa Viagem;Pivô 3;Soja;BMX GUEPARDO IPRO;Grão;127834;33,16;20/01/2024
2024;1;Boa Viagem;Pivô 9;Soja;NEO 680 IPRO;Grão;162801;40,08;26/01/2024
2024;1;Boa Viagem;Pivô 10;Soja;M-SOY 6620 IPRO;Grão;266974;67,39;24/01/2024
2024;1;Lagoa Bonita;Pivô 10;Milho Doce;Thunder;Outros;2400260;133,01;02/02/2024
2024;1;Austrália;Pivô 3;Soja;BMX TORMENTA IPRO;Grão;171297;45;30/01/2024
2024;1;Austrália;Pivô 1;Soja;BMX EXATA i2X;Grão;303341;67,56;14/02/2024
2024;1;Atena;Portugal;Soja;TMG 2374 IPRO;Grão;367725;100,4;14/02/2024
2024;1;Lagoa Bonita;Cambé I;Soja;BMX TORMENTA IPRO;Grão;276078;92,54;18/02/2024
2024;1;Austrália;Santa Rita I;Soja;BMX TORMENTA IPRO;Grão;15757;5,12;21/02/2024
2024;1;Atena;Pivô 5;Soja;BMX GUEPARDO IPRO;Grão;512213;116,69;01/02/2024
2024;1;Atena;Pivô 7;Milho Doce;Thunder;Outros;1573050;80,37;02/12/2023
2024;1;Lagoa Bonita;Pivô 12;Milho Doce;Thunder;Outros;1877450;114,33;02/07/2024
2024;1;Lagoa Bonita;Guaratuba;Soja;BMX TORMENTA IPRO;Grão;104020;35,64;17/02/2024
2024;1;Austrália;Marília;Soja;BMX TORMENTA IPRO;Grão;229509;57,68;24/02/2024
2024;1;Austrália;Santa Rita II;Soja;BMX GUEPARDO IPRO;Grão;99761;40,54;26/02/2024
2024;1;Austrália;Bauru;Soja;BMX TORMENTA IPRO;Grão;198203;54,87;28/02/2024
2024;1;Austrália;Jaboticabal;Soja;BMX TORMENTA IPRO;Grão;87786;31,02;03/03/2024
2024;1;Austrália;Ubatuba;Soja;BMX TORMENTA IPRO;Grão;136560;40,86;03/03/2024
2024;1;Austrália;Santo André;Soja;BMX OLIMPO IPRO;Grão;26401;7;06/03/2024
2024;1;Austrália;Pirituba;Soja;BMX OLIMPO IPRO;Grão;150836;30,49;11/03/2024
2024;1;São Pedro;Bolívia;Soja;BMX TORMENTA IPRO;Grão;224741;61,98;27/02/2024
2024;1;São Pedro;Pivô 2;Milho Doce;Thunder;Outros;2087850;112,01;22/02/2024
2024;1;Austrália;São Caetano;Soja;BMX OLIMPO IPRO;Grão;82961;17,61;11/03/2024
2024;1;Austrália;Mauá;Soja;BMX OLIMPO IPRO;Grão;190966;60,96;12/03/2024
2024;1;Austrália;Araraquara;Soja;BMX OLIMPO IPRO;Grão;30870;8,53;11/03/2024
2024;1;Austrália;São Vicente;Soja;BMX OLIMPO IPRO;Grão;122550;33,86;12/03/2024
2024;1;Austrália;Guarujá;Soja;BMX OLIMPO IPRO;Grão;96670;26,71;13/03/2024
2024;1;Austrália;Barretos;Soja;BMX OLIMPO IPRO;Grão;525370;148,22;15/03/2024
2024;1;Austrália;Jaú;Soja;BMX GUEPARDO IPRO;Grão;150640;27,27;15/03/2024
2024;1;Austrália;Ituverava;Soja;BMX GUEPARDO IPRO;Grão;186523;47,8;18/03/2024
2024;1;Austrália;Orlândia;Soja;ST 700 i2X;Grão;143872;25;19/03/2024
2024;1;Austrália;Taubaté;Soja;ST 700 i2X;Grão;336008;96,32;22/03/2024
2024;1;São Bernardo;Coromandel;Soja;BMX GUEPARDO IPRO;Grão;251486;63,78;02/03/2024
2024;1;São Bernardo;Viçosa;Soja;TMG 2374 IPRO;Grão;365899;90,53;06/03/2024
2024;1;São Bernardo;Gurinhatã;Soja;BMX TORMENTA IPRO;Grão;221568;59,11;05/03/2024
2024;1;São Bernardo;Ouro Preto;Soja;TMG 2374 IPRO;Grão;279549;73,46;04/03/2024
2024;1;Boa Viagem;Amazonas;Soja;BMX OLIMPO IPRO;Grão;465525;188,18;05/03/2024
2024;1;Boa Viagem;Pivô 5;Milho Doce;Thunder;Outros;1151830;55,05;05/02/2024
2024;1;Boa Viagem;Pivô 7;Milho Doce;Thunder;Outros;746240;57,98;05/03/2024
2024;1;Boa Viagem;Pivô 8;Milho Doce;Thunder;Outros;1354120;81,11;15/02/2024
2024;1;Boa Viagem;Pivô 12;Soja;BMX TORMENTA IPRO;Grão;116790;28,09;29/01/2024
2024;1;Atena;Bulgária;Soja;P97Y91 IPRO;Grão;161681;78,05;05/03/2024
2024;1;Atena;Colombia;Soja;AS 3730 IPRO;Grão;321477;106,47;28/02/2024
2024;1;Atena;Peru;Soja;BMX BONUS IPRO;Grão;29210;7,6;09/03/2024
2024;1;Atena;Rússia;Soja;P97Y91 IPRO;Grão;169681;90,26;07/03/2024
2024;1;Atena;Tchecoslováquia;Soja;P97Y91 IPRO;Grão;37283;25,95;07/03/2024
2024;1;Atena;Pivô 6;Soja;BMX TORMENTA IPRO;Grão;290064;143,03;25/01/2024
2024;1;Lagoa Bonita;Arapoti;Soja;BMX BONUS IPRO;Grão;84268;28,01;19/03/2024
2024;1;Lagoa Bonita;Astorga;Soja;BMX OLIMPO IPRO;Grão;111225;26,49;13/03/2024
2024;1;Lagoa Bonita;Campo Largo;Soja;BMX OLIMPO IPRO;Grão;57397;13,67;13/03/2024
2024;1;Lagoa Bonita;Londrina;Soja;BMX BONUS IPRO;Grão;101146;33,62;19/03/2024
2024;1;Lagoa Bonita;Palotina;Soja;BMX BONUS IPRO;Grão;216410;69,23;10/03/2024
2024;1;Lagoa Bonita;Pivô 3;Soja;BMX TORMENTA IPRO;Grão;396234;85,77;04/03/2024
2024;1;Lagoa Bonita;Pivô 9;Milho Doce;Thunder;Outros;1233820;64,73;18/03/2024
2024;1;Lagoa Bonita;Pivô 11;Milho Doce;Thunder;Outros;1593330;114,33;01/02/2024
2024;1;São Pedro;Gotejo;Soja;BMX TORMENTA IPRO;Grão;203244;55,1;27/02/2024
2024;1;São Pedro;Estados Unidos;Soja;BMX BONUS IPRO;Grão;122524;29,13;15/03/2024
2024;1;São Pedro;Perú;Soja;BMX BONUS IPRO;Grão;241864;62,93;09/03/2024
2024;1;Ipês;Santo Antonio;Soja;BMX FOCO IPRO;Grão;171525;49,77;17/03/2024
2024;1;Ipês;Santa Rita de Cássia;Soja;BMX FOCO IPRO;Grão;222405;61,73;13/03/2024
2024;1;Ipês;Nova Esperança;Soja;BMX FOCO IPRO;Grão;210545;62,64;16/03/2024
2024;1;Ipês;São José;Soja;BMX FOCO IPRO;Grão;212440;62,33;29/02/2024
2024;1;Pedra do Cerrado;Pivô 7;Soja;BMX TORMENTA IPRO;Grão;335660;86;01/03/2024
2024;1;São Bernardo;Iturama;Soja;BMX TORMENTA IPRO;Grão;182996;44,79;04/04/2024
2024;1;São Bernardo;Uberlândia;Soja;BMX TORMENTA IPRO;Grão;191299;49,67;07/04/2024
2024;1;São Bernardo;Estrela do Sul;Soja;BMX FOCO IPRO;Grão;142311;32,02;03/04/2024
2024;1;São Bernardo;Patos de Minas;Soja;BMX GUEPARDO IPRO;Grão;197105;50,42;31/03/2024
2024;1;São Bernardo;Patrocínio;Soja;BMX FOCO IPRO;Grão;203010;50,62;31/03/2024
2024;1;São Bernardo;Itapagipe;Soja;BMX OLIMPO IPRO;Grão;198144;41,23;06/04/2024
2024;1;São Bernardo;Indianópolis;Soja;BMX OLIMPO IPRO;Grão;143460;37,65;06/04/2024
2024;1;São Bernardo;Monte Carmelo;Soja;BMX FOCO IPRO;Grão;246414;57,06;22/03/2024
2024;1;Boa Viagem;Pivô 6;Soja;BMX OLIMPO IPRO;Grão;69930;36,3;20/02/2024
2024;1;Ipês;3 União;Soja;DS 7417 IPRO;Grão;400101;186,29;04/04/2024
2024;1;Ipês;Fanecos;Soja;BMX FOCO IPRO;Grão;539688;169,07;19/03/2024
2024;1;Atena;Pivô 1;Soja;BMX TORMENTA IPRO;Grão;451797;125,33;14/03/2024
2024;1;São Paulo;São Paulo;Soja;BMX BONUS IPRO;Grão;704836;230;31/03/2024
2024;1;Colorado;Dallas;Soja;BMX OLIMPO IPRO;Grão;202112;75,44;06/04/2024
2024;1;Colorado;Flórida;Soja;BMX OLIMPO IPRO;Grão;182752;59,31;21/03/2024
2024;1;MBJM;Mimoso I;Soja;BMX FOCO IPRO;Grão;408120;137,4;22/03/2024
2024;1;Austrália;Limeira;Soja;BMX OLIMPO IPRO;Grão;35465;21,1;08/04/2024
2024;1;Pedra do Cerrado;Pivô 8;Soja;BMX BONUS IPRO;Grão;556141;155;09/04/2024
2024;1;Pedra do Cerrado;Pivô 10;Soja;BMX GUEPARDO IPRO;Grão;730653;196;10/04/2024
2024;1;Pedra do Cerrado;Pivô 12;Soja;BMX OLIMPO IPRO;Grão;729977;177;10/04/2024
2024;1;Pedra do Cerrado;Pivô 15;Soja;BMX OLIMPO IPRO;Grão;110635;40;10/04/2024
2024;1;Pedra do Cerrado;RT-2_G2;Sorgo;BOLIVIANO;Silagem;13880000;472;15/04/2024
2024;1;Boa Viagem;Bahia;Soja;BMX OLIMPO IPRO;Grão;254881;110,09;11/03/2024
2024;1;MBJM;São Lucas;Soja;TMG 2374 IPRO;Grão;821090;313,21;09/04/2024
2024;1;MBJM;Cabaçal III;Soja;BMX FOCO IPRO;Grão;708662;247,09;04/04/2024
2024;1;Colorado;Arizona;Soja;BMX OLIMPO IPRO;Grão;73256;45,79;08/04/2024
2024;1;Colorado;Nova York I;Soja;CZ 37B43 IPRO;Grão;355207;153,5;16/03/2024
2024;1;São Bernardo;Canápolis;Soja;BMX OLIMPO IPRO;Grão;379671;95,61;12/04/2024
2024;1;São Bernardo;Frutal;Soja;BMX OLIMPO IPRO;Grão;513244;120,86;09/04/2024
2024;1;São Bernardo;Prata;Soja;BMX OLIMPO IPRO;Grão;265190;57,51;08/04/2024
2024;1;São Bernardo;Campina Verde;Soja;BMX TORMENTA IPRO;Grão;108496;47;12/04/2024
2024;1;São Bernardo;Tupaciguara;Soja;BMX GUEPARDO IPRO;Grão;198032;55,49;01/04/2024
2024;1;Atena;Alemanha;Milho;DKB 356 PRO4;Grão;1930454;229,52;11/04/2024
2024;1;Atena;Irlanda;Milho;B2801 PWU;Grão;1395296;180;15/04/2024
2024;1;MBJM;Colina;Soja;BMX FOCO IPRO;Grão;552777;205,87;19/04/2024
2024;1;MBJM;Joama;Soja;TMG 2374 IPRO;Grão;306067;103,1;15/04/2024
2024;1;MBJM;Cabaçal;Soja;BMX FOCO IPRO;Grão;289177;132,89;18/04/2024
2024;1;Atena;Argentina;Milho;P3707 LP;Grão;317187;40,46;20/04/2024
2024;1;São Pedro;Argentina;Milho;P3707 LP;Grão;87489;11,16;20/04/2024
2024;1;São Pedro;Cuba/Haiti;Milho;NK 503 VIP;Grão;883485;100,39;17/04/2024
2024;1;São Pedro;Jamaica;Milho;MG 616 PWU;Grão;828498;92,3;22/04/2024
